1,1,1,1,1,1,0.749689639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.168673858,0.203500777,1,1,1,1,1,1,1,1,0.215657279,1,1,1,0.228319392,1,1,0.111792855,1,0.934705257,0.650893867,0.3789967,1,0.117620327,1,0.618139267,0.030796221,1,1,1,1,0.19991152,1,1,0.680519998,1,1,1,0.457229435,1,1,1,1,1,1,1,1,1,1,1,1,0.454214156,1,0.791391969,1,1,1,1,1,1,1,1,1,1,0.712280631,1,0.543634593,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0.194039226,1,0.251244396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.025012968,0.035547595,1,1,1,1,1,1,1,1,0.047890227,1,1,0.314716071,0.087002404,1,1,0.031734627,1,0.300285816,0.133706719,0.179894552,1,0.027162049,1,0.168139562,0.007533037,1,1,1,1,0.062100727,1,1,0.289446622,1,1,1,0.087905847,1,1,1,1,1,1,1,1,1,1,1,1,0.122840099,1,0.258644313,1,1,1,1,0.735805273,1,1,1,1,1,0.236530885,1,0.089825489,1,1,1,1,0.417238712,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.639326811,0.72067219,1,1,1,1,1,1,1,1,0.766752124,1,1,1,0.894900143,1,1,0.431136996,1,1,1,1,1,0.476777315,1,1,0.143347979,1,1,1,1,0.709208548,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0.186524451,1,0.246157601,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.022551576,0.031886935,1,1,1,1,1,1,1,1,0.045407232,1,1,0.304953963,0.105233073,1,1,0.031656716,1,0.256738693,0.134347439,0.191591159,1,0.021760965,1,0.183140486,0.007696357,1,1,1,1,0.052390274,1,1,0.298603684,1,1,1,0.088477358,1,1,1,1,1,1,1,1,1,1,1,1,0.094484441,1,0.264567494,1,1,1,1,0.61947614,1,1,1,1,1,0.248566106,1,0.083247185,1,1,1,1,0.380510122,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.404969275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0.464242786,1,0.520807683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.08197543,0.054573782,1,1,1,1,1,1,1,1,0.221502066,1,1,1,0.365384579,1,1,0.126188397,1,1,0.750513136,0.441136092,1,0.050986577,1,0.872226417,0.05946764,1,1,1,1,0.235613152,1,1,0.934652269,1,1,1,0.766254544,1,1,1,1,1,1,1,1,1,1,1,1,0.269808084,1,1,1,1,1,1,1,1,1,1,1,1,0.757947683,1,0.260083169,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.458907932,0.302772492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.696935117,1,1,1,1,1,0.284902036,1,1,0.322656006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,0.204100415,0.701306641,1,1,0.261971891,1,1,1,1,0.011919962,1,1,0.015487055,1,1,1,1,1,1,0.027723417,1,1,0.011770735,1,1,1,1,1,0.06316378,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.696317971,1,1,1,1,1,1,1,1,0.009089788,1,1,1,0.337212682,1,1,0.124042988,0.016386436,1,0.154292241,0.283445984,1,1,0.043294381,1,1,1,1,1,0.022897942,1,1,1,1,1,1,1,1,1,1,0.296529949,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.351672977,1,1,1,0.656863689,1,1,1,1,0.020573016,1,1,0.037772723,1,1,1,1,1,1,0.048175868,1,1,0.023893496,1,1,1,1,1,0.12454588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.073438063,1,1,1,0.944955111,1,1,0.234943941,0.036247816,1,0.804530621,0.552642941,1,1,0.113223694,1,1,1,1,1,0.045061182,1,1,1,1,1,1,1,1,1,1,0.565255821,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.137690157,0.462978244,1,1,0.175268397,0.602443933,1,1,1,0.007945894,1,1,0.011714184,1,1,1,1,1,1,0.016064443,1,1,0.009010878,1,1,1,1,1,0.037433632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.434034646,1,1,1,1,1,1,1,1,0.006305039,1,0.769883454,1,0.226814449,1,1,0.075192757,0.010678163,1,0.108192533,0.180379555,1,1,0.031564631,1,1,1,1,1,0.013680273,1,1,1,1,1,1,1,1,1,1,0.229667947,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.129758924,1,1,0.188568339,1,1,1,1,1,1,0.202337489,1,1,0.125807047,1,1,1,1,1,0.458699524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.335644782,1,1,1,1,1,1,1,0.191124529,1,1,1,1,1,0.457564384,1,1,1,1,1,0.187064797,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.161066756,0.452424467,1,1,0.152259007,0.63304615,1,1,1,0.008020178,1,1,0.012399147,1,1,1,1,1,1,0.019504994,1,1,0.008958498,1,1,1,1,1,0.031254131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.392241269,1,1,1,1,1,1,1,1,0.007354679,1,0.905378222,1,0.247338533,1,1,0.070787415,0.010980619,1,0.118438296,0.181420073,1,1,0.036436673,1,1,1,1,1,0.014312257,1,1,1,1,1,1,1,1,1,1,0.319298834,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.339984745,1,1,0.558157206,1,1,1,1,1,1,0.859862983,1,1,0.393300623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.782134771,1,1,1,1,1,1,1,1,1,1,1,0.839252591,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.76152581,1,1,1,0.210812703,1,1,1,1,0.044633515,1,1,0.045722485,1,1,1,1,1,1,0.10792838,1,1,0.046943247,1,1,1,1,1,0.106834792,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.090446167,1,1,1,1,1,1,0.359872401,0.043231286,1,0.849984884,0.870223582,1,1,0.231844589,1,1,1,1,1,0.056069545,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.243933484,1,1,0.253072917,1,1,1,1,1,1,0.596782446,1,1,0.258606702,1,1,1,1,1,0.589544952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506305695,1,1,1,1,1,1,1,0.242731914,1,1,1,1,1,1,1,1,1,1,1,0.312787741,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,0.230234399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.011327409,1,0.361655354,1,1,0.907823324,1,1,1,1,1,1,0.041225586,1,0.286213458,1,1,1,1,1,1,1,1,1,1,0.021705501,1,1,0.682290018,1,1,0.347741187,0.009006927,1,1,1,1,0.381976306,1,1,1,1,1,0.048942756,1,0.097496033,1,0.100637965,1,0.034234516,1,1,1,1,1,0.02033251,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.441730738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.020171572,1,0.823471129,1,1,1,1,1,1,1,1,1,0.086732566,1,0.421428114,1,1,1,1,1,1,1,1,1,1,0.056235127,1,1,1,1,1,1,0.023486901,1,1,1,1,0.679533482,1,1,1,1,1,0.119172014,1,0.198735997,1,0.150340036,1,0.060356397,1,1,1,1,1,0.054781206,1,1,1,1,1,1,1
1,1,1,1,0.837510407,1,1,1,1,0.145780608,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.007128566,1,0.233469144,1,1,0.619865239,1,1,1,1,1,1,0.02517576,1,0.17485033,1,1,1,1,1,1,1,1,1,1,0.017295947,1,1,0.408134937,1,1,0.241987735,0.006027779,1,1,1,1,0.25952673,1,1,1,1,1,0.027796548,1,0.06643188,1,0.064632006,1,0.019343715,1,1,1,0.66715318,1,0.013867166,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.116839729,1,1,1,1,1,1,1,1,1,1,1,0.407762587,1,1,1,1,1,1,1,1,1,1,1,1,0.28585735,1,1,1,1,1,1,0.100661598,1,1,1,1,1,1,1,1,1,1,0.497234404,1,1,1,0.991895378,1,0.299516678,1,1,1,1,1,0.244869605,1,1,1,1,1,1,1
1,1,1,1,0.83467567,1,1,1,1,0.148040563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.007748731,1,0.221304506,1,1,0.585549295,1,1,1,1,1,1,0.02525175,1,0.197603181,1,1,1,1,1,1,1,1,1,1,0.017179713,1,1,0.425452769,1,0.983525753,0.290012717,0.006491207,1,1,1,1,0.218458861,1,1,1,1,1,0.025411263,1,0.062176723,1,0.076754175,1,0.018382989,1,1,1,0.713983417,1,0.012554303,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.507085323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941271842,1,1,1,1,1,1,0.343681663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.765409708,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.503774285,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.044776723,1,0.874472797,1,1,1,1,1,1,1,1,1,0.070243113,1,1,1,1,1,1,1,1,1,1,1,1,0.135200083,1,1,1,1,1,1,0.055767205,1,1,1,1,0.877640009,1,1,1,1,1,0.198689252,1,0.119038388,1,0.238777399,1,0.188520387,1,1,1,1,1,0.045849074,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.251181364,1,1,1,1,1,1,1,1,1,1,1,0.393650919,1,1,1,1,1,1,1,1,1,1,1,1,0.74873811,1,1,1,1,1,1,0.308446705,1,1,1,1,1,1,1,1,1,1,1,1,0.667575538,1,1,1,1,1,1,1,1,1,0.255948931,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952639341,1,1,1,1,0.583934724,1,1,1,0.582501948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.081900924,1,1,1,1,1,1,1,1,1,0.366261542,1,1,1,1,1,1,1,1,1,0.002658001,0.581009865,1,1,1,1,1,1,1,1,1,1,1,1,1,0.033768985,1,1,1,1,1,1,1,0.812171459,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.217707068,1,1,1,1,1,1,1,1,1,0.759232283,1,1,1,1,1,1,1,1,1,0.013217288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.066757008,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.72376138,1,1,1,1,0.421993881,1,1,1,0.419096768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.062501222,1,1,1,1,1,1,1,1,1,0.27769649,1,0.636417031,1,1,1,1,1,1,1,0.002009837,0.451958776,1,1,1,1,1,1,1,1,1,1,1,1,1,0.020225074,1,1,1,1,1,1,1,0.585523963,0.704799294,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.068907991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.326295376,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.637207985,1,1,1,1,0.392812699,1,1,1,0.533617198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.077062123,1,1,1,1,1,1,1,1,1,0.321671575,1,0.736543775,1,1,1,1,1,1,1,0.002327272,0.476157278,1,1,1,1,1,1,1,1,1,1,1,1,1,0.021065796,1,1,1,1,1,1,1,0.684304059,0.860442638,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.279069841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.228811547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.026329046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.055748191,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.147412613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.311846316,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,0.020689566,1,1,1,1,1,0.039271709,1,1,1,1,1,1,1,1,1,0.538341105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.320697993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.119034804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.072072402,0.020857394,1,1,1,1,0.990283906,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0.033003323,1,1,1,1,1,0.167858243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.712326288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.315146387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.201640263,0.045647293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0.014519516,1,1,1,1,1,0.02933681,1,1,1,1,1,1,1,1,1,0.381187528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.243972987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.085771501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.053776938,0.015283066,1,1,1,1,0.686810791,1,1,1,1,1,1,1,0.831519127,1,1,1
1,1,1,1,1,0.197647706,1,1,1,1,1,0.781425655,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.310165316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0.014716215,1,1,1,1,1,0.04187056,1,1,1,1,1,1,1,1,1,0.290217817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.229602098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.086081423,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.055913672,0.017140901,1,1,1,1,0.759575546,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0.842971206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.888899267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0.023639014,1,1,1,1,1,0.399138361,1,1,1,1,1,1,1,1,1,0.128831267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.549386919,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.739474058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.484341562,0.020954344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
